doctor_id,schedule_id
135,157
982,154
757,73
976,68
287,105
172,67
61,159
885,147
1000,16
545,43
522,48
72,167
836,111
804,5
484,142
729,149
464,76
276,167
368,69
631,102
266,34
450,144
252,155
909,28
644,102
268,51
962,72
299,17
862,42
512,103
910,158
403,118
678,87
883,99
691,150
692,98
381,86
991,57
986,130
582,69
332,8
239,4
849,129
278,136
226,147
509,147
421,2
306,143
527,73
533,4
306,104
795,98
991,54
444,140
328,6
888,108
796,37
502,148
782,88
515,104
206,17
751,110
194,149
532,86
160,71
948,115
827,33
392,166
230,112
295,135
232,31
890,15
253,123
771,27
33,165
165,4
51,108
106,2
35,132
570,38
895,145
354,122
582,38
413,17
705,69
662,41
621,13
599,40
398,143
86,69
446,23
906,28
845,168
286,119
184,22
325,125
477,95
111,51
734,88
880,91
891,109
426,75
790,3
857,139
350,127
251,31
73,37
118,128
824,144
580,124
78,158
637,17
73,150
889,68
150,12
124,48
151,92
36,159
142,144
577,101
952,2
50,143
557,52
87,86
408,40
450,24
489,4
265,44
122,4
309,59
853,113
980,142
461,94
704,20
481,121
459,49
633,94
695,96
715,92
117,162
33,77
583,86
351,3
483,20
838,30
146,48
798,91
937,151
335,31
67,81
365,117
947,159
377,44
415,128
330,14
235,29
840,56
790,18
250,35
455,48
99,166
150,74
797,153
392,83
611,50
158,7
897,148
726,154
999,7
666,25
467,49
634,139
381,98
346,85
805,115
472,38
963,146
729,20
192,124
454,134
661,9
356,122
73,65
815,3
448,80
812,92
18,58
729,96
719,143
148,31
47,109
373,98
872,112
583,68
197,167
178,112
183,116
998,136
27,7
712,63
484,121
719,57
981,163
603,124
954,165
786,53
663,161
441,162
250,9
761,72
881,115
690,131
553,45
45,154
248,163
937,101
192,125
883,94
286,165
12,6
346,160
859,138
505,30
35,24
859,77
271,71
255,9
203,159
355,21
119,25
172,65
978,124
605,65
212,145
713,4
855,135
960,46
431,45
876,20
548,50
807,83
310,102
428,162
962,146
395,87
433,157
568,10
976,157
19,129
487,114
812,70
320,23
985,78
114,120
948,84
236,5
977,112
660,166
55,64
610,165
148,132
890,89
201,92
206,134
347,141
317,146
622,116
490,147
357,24
679,5
146,58
552,25
65,118
229,1
665,5
407,90
359,128
847,49
713,40
416,100
142,4
599,141
623,115
901,92
386,81
233,92
903,120
336,66
196,51
6,1
427,93
123,30
966,36
708,138
574,5
227,167
656,70
318,56
743,5
254,119
678,65
628,40
872,31
442,33
909,166
805,69
8,79
281,91
501,145
996,156
507,142
879,97
460,91
405,140
162,19
748,9
726,158
85,168
171,92
352,120
859,3
540,66
3,97
137,23
935,82
675,69
458,44
403,52
648,120
410,126
67,94
895,80
772,132
235,33
602,140
138,150
109,50
898,94
817,159
416,14
405,115
555,160
393,56
872,21
210,153
753,139
70,162
54,160
353,89
214,54
712,165
415,97
86,152
208,54
52,98
933,70
494,48
26,103
6,48
648,155
436,62
450,42
898,5
293,129
537,41
276,153
178,7
238,77
68,56
700,22
883,143
480,138
188,139
538,6
646,70
792,31
113,116
943,168
471,65
64,132
871,33
894,78
162,124
81,15
28,68
903,39
76,45
770,96
869,18
635,91
549,34
747,69
609,154
964,41
250,147
74,1
622,93
389,151
813,153
949,167
713,71
960,111
769,139
153,61
414,107
188,65
668,153
536,125
637,104
905,118
770,8
314,108
93,78
687,97
335,131
668,39
572,132
31,118
325,78
322,47
689,98
336,164
826,150
737,137
675,44
682,6
983,153
555,73
131,130
724,114
379,24
426,130
812,122
234,94
525,132
635,14
224,123
589,55
322,43
158,45
987,28
211,124
852,88
129,10
320,80
706,88
666,168
637,13
329,6
24,70
372,83
755,122
673,77
309,30
836,66
962,151
828,142
705,2
612,64
475,68
484,119
644,38
255,49
905,97
135,35
755,139
290,95
883,81
961,107
142,46
139,161
956,95
384,84
467,58
969,109
580,68
141,130
376,118
745,73
161,74
489,97
846,21
745,43
590,162
590,107
725,99
112,15
495,21
266,87
369,149
469,61
844,101
414,34
410,142
398,83
934,150
553,150
54,100
211,132
719,162
356,97
192,167
877,167
1,51
816,94
991,134
84,64
690,152
599,140
453,132
837,57
276,164
22,135
388,116
94,42
58,51
406,162
736,96
408,50
72,36
975,154
424,41
107,127
936,103
615,64
574,58
287,5
435,85
747,27
825,147
615,75
839,112
979,45
364,46
148,81
442,77
944,131
550,135
292,159
945,14
71,75
671,102
215,136
36,81
560,37
570,95
42,31
276,76
227,113
380,18
536,80
64,138
681,166
7,77
176,98
371,51
856,33
468,119
478,154
210,83
57,90
141,73
923,74
363,115
459,149
944,63
793,91
6,134
183,128
475,94
214,131
323,137
531,138
216,96
591,22
378,13
118,122
870,32
556,159
756,136
187,78
487,31
826,168
106,141
623,96
140,146
275,22
704,164
454,62
779,13
17,139
693,29
743,145
101,146
584,34
88,39
838,145
994,88
758,12
90,124
315,123
6,110
69,88
483,21
908,7
992,23
440,61
870,15
344,97
161,28
301,126
149,122
923,66
390,133
681,160
690,73
339,88
49,63
820,97
708,161
565,50
528,157
749,75
387,123
380,116
836,118
124,144
579,71
423,162
787,131
787,143
965,19
448,90
172,21
371,68
285,122
794,69
634,166
890,87
801,89
589,136
217,35
790,98
579,158
531,167
908,75
738,35
633,155
976,53
237,163
357,84
476,88
339,107
116,17
960,71
440,53
239,147
19,94
864,17
700,125
763,80
296,79
795,90
579,59
74,40
386,162
493,90
86,3
313,27
857,132
819,46
255,31
582,77
791,92
147,85
12,135
607,120
637,101
261,135
54,117
124,52
176,40
691,156
480,103
769,50
557,43
524,18
153,71
701,148
251,21
663,48
285,121
856,36
901,9
318,42
758,6
663,36
362,128
184,85
926,135
697,41
890,154
485,64
339,75
467,110
613,82
795,99
685,107
177,10
59,152
144,29
345,168
774,167
704,67
138,11
526,86
763,165
873,44
617,6
831,135
521,117
16,78
945,69
86,64
412,119
931,93
636,113
375,39
210,120
916,106
204,148
683,19
480,115
518,128
650,18
666,16
76,40
82,149
689,19
460,88
701,88
688,146
802,129
148,43
100,157
218,95
117,44
873,42
560,24
169,105
18,64
43,28
25,80
881,61
840,71
332,52
707,39
974,144
193,131
256,11
165,137
337,42
275,167
528,65
2,72
236,20
816,140
216,61
124,71
932,88
606,109
673,151
620,48
106,100
487,168
305,36
489,154
734,37
743,55
849,115
958,56
881,37
485,155
720,51
795,34
867,89
19,2
275,100
562,70
480,154
350,29
335,129
577,48
511,94
40,137
50,138
480,146
411,127
752,145
817,122
285,9
942,142
257,92
982,58
432,164
443,131
147,77
370,78
416,21
554,14
883,84
824,30
81,96
753,61
705,60
549,17
405,52
463,65
719,15
924,118
714,50
663,147
102,137
646,5
316,118
69,72
218,18
739,127
333,162
668,125
434,65
833,29
406,85
808,138
204,77
182,85
794,120
83,42
834,132
474,10
810,49
837,72
344,119
982,70
178,85
34,18
567,124
78,88
390,147
280,30
878,22
991,55
235,36
92,89
589,88
767,145
763,64
850,3
25,151
764,97
204,108
193,105
226,7
667,66
275,4
267,7
756,164
516,141
270,19
856,31
170,34
877,41
24,142
416,33
753,150
515,18
409,150
204,151
537,98
798,92
973,48
125,165
599,4
669,88
161,128
997,62
780,2
91,159
901,110
627,56
832,16
136,113
594,103
887,80
914,40
581,142
643,69
535,82
429,135
901,26
291,129
487,80
871,2
512,166
66,64
521,1
977,106
381,95
948,32
835,20
333,133
844,147
709,64
288,64
529,35
404,145
404,15
793,149
256,74
498,41
419,40
628,148
130,6
658,60
983,106
356,86
26,85
382,134
141,104
765,100
914,62
416,55
152,11
1,110
959,101
378,147
907,132
919,103
587,116
355,99
803,67
979,110
3,67
375,56
419,132
896,45
124,159
997,71
633,51
271,153
196,130
608,43
245,22
517,10
323,18
722,57
892,98
368,64
776,31
947,161
913,150
502,90
215,128
861,2
374,109
943,13
214,116
964,149
504,37
773,10
78,57
56,41
647,107
199,32
578,114
139,47
438,18
757,3
186,31
919,156
480,89
88,78
235,69
890,69
168,158
211,122
17,42
568,154
685,7
960,159
177,71
683,141
452,102
559,103
683,82
70,17
544,33
976,46
351,49
199,38
505,109
171,133
345,102
399,132
903,36
824,148
226,58
441,45
322,24
843,131
919,150
659,45
196,87
502,101
764,148
211,118
977,167
984,47
926,162
877,22
454,155
124,21
623,7
629,76
796,50
501,100
563,19
316,75
12,99
866,80
832,102
966,157
759,102
918,83
287,19
951,19
876,7
751,153
833,116
9,19
532,41
469,73
58,63
299,96
533,146
391,139
303,54
731,120
484,105
27,96
818,126
516,32
292,62
589,69
705,127
188,166
933,20
832,165
312,72
337,121
336,61
918,150
106,161
34,59
463,116
886,102
326,47
191,142
476,15
75,61
555,140
419,55
258,58
760,99
530,136
500,120
820,18
915,27
124,98
99,16
970,80
745,137
928,72
90,97
97,145
395,101
190,85
95,154
728,88
665,83
618,116
77,168
677,83
182,104
681,142
845,114
378,119
334,72
77,128
106,3
334,153
641,74
229,131
980,164
52,46
716,78
295,95
681,27
3,42
865,120
700,47
184,86
559,34
672,168
956,165
752,60
503,110
577,28
865,160
458,84
561,167
850,118
300,33
636,53
891,34
387,47
92,40
465,12
190,5
335,167
807,17
401,113
198,96
277,95
814,126
482,162
300,157
473,120
682,108
832,74
722,137
636,136
253,119
691,165
217,55
474,66
974,51
518,96
567,30
309,14
163,139
851,166
103,161
441,134
302,2
302,47
678,86
565,22
327,126
636,6
776,127
670,120
630,157
344,1
236,82
432,62
369,86
815,7
636,57
814,72
635,92
395,155
782,149
503,76
571,66
366,152
950,89
683,132
931,56
738,99
384,4
368,122
616,124
205,57
496,88
246,116
405,74
24,122
815,98
141,62
787,55
677,158
953,71
436,20
741,89
506,82
625,107
155,60
670,127
529,155
848,78
782,81
156,121
244,132
583,141
430,101
412,29
839,78
305,168
904,28
899,10
678,107
272,137
338,57
70,58
637,14
903,91
283,66
14,89
609,149
554,19
506,88
631,109
593,90
61,111
681,3
337,156
188,95
866,153
298,5
720,17
625,80
641,141
413,13
51,153
366,126
816,157
86,101
688,4
89,18
610,132
961,123
592,62
370,85
647,139
811,87
280,36
798,57
650,79
643,19
607,6
191,45
255,151
213,35
918,122
294,103
620,76
210,43
485,98
599,30
939,128
547,9
101,73
691,128
664,21
699,140
433,67
187,102
125,51
619,5
703,127
902,10
82,28
851,167
67,40
560,43
507,52
412,44
86,94
69,112
95,73
155,13
673,30
649,55
563,98
455,110
255,14
637,157
576,155
408,30
858,103
828,145
928,67
675,16
604,56
849,100
902,23
1000,42
923,157
702,8
650,30
446,2
518,77
593,87
661,165
410,69
50,122
344,104
679,16
47,68
495,63
471,42
680,131
735,1
650,76
940,105
1,20
601,86
542,26
525,165
475,64
834,157
966,16
577,127
521,40
180,151
542,38
617,139
106,41
972,62
601,46
933,18
980,140
735,117
292,20
502,134
634,77
328,69
993,99
576,62
644,77
610,39
628,52
866,40
631,25
7,137
302,3
459,162
126,89
121,32
123,152
615,147
36,101
552,152
934,18
472,108
568,95
343,47
164,157
176,51
283,68
429,153
859,36
488,63
831,100
336,36
892,99
343,55
912,66
963,102
405,69
379,39
703,164
899,118
789,159
55,7
243,151
884,110
145,81
856,22
697,45
726,53
240,156
103,101
247,112
926,42
742,118
911,137
57,68
778,43
871,66
497,154
927,143
236,71
807,165
649,35
838,18
182,137
166,105
132,74
480,78
487,68
677,140
667,56
852,104
677,167
193,130
310,135
549,131
112,3
431,42
489,59
469,16
738,14
972,37
449,107
778,52
284,145
780,108
864,19
880,149
517,114
68,107
598,163
275,145
545,19
492,54
970,120
233,86
79,128
796,77
246,101
213,18
665,146
540,98
502,19
516,75
686,121
947,154
258,104
275,67
439,8
114,60
941,69
151,167
97,20
753,100
46,122
459,20
375,137
437,131
180,124
81,118
161,132
837,160
175,145
266,91
85,122
330,4
369,131
49,163
683,20
184,47
680,33
352,158
127,38
682,15
50,49
347,6
544,90
842,101
838,52
829,35
92,155
153,166
134,83
180,90
994,20
540,74
619,15
97,141
798,143
354,161
887,135
785,19
958,141
478,58
41,56
944,31
5,80
528,64
710,54
108,88
615,61
320,57
843,119
716,101
174,19
688,50
146,34
559,107
450,52
934,47
202,130
358,70
753,73
656,28
684,129
888,107
452,72
267,97
343,45
443,78
526,97
253,127
583,160
884,154
15,48
165,155
47,131
488,131
17,106
505,53
913,102
222,162
476,89
695,6
89,60
696,26
1000,84
834,90
798,76
776,141
728,82
141,123
992,30
749,122
68,105
806,32
260,4
259,145
91,4
689,51
443,168
772,20
612,133
250,7
350,100
658,145
413,43
132,1
162,44
456,124
881,103
536,87
817,161
641,72
992,116
625,26
817,81
206,125
327,13
902,99
681,98
562,37
298,76
395,92
628,56
864,115
88,14
833,167
679,113
315,95
524,95
90,22
193,16
977,44
113,72
687,69
214,58
188,32
609,131
744,37
993,121
290,103
313,32
632,110
532,102
150,121
37,133
757,124
780,76
882,46
739,118
626,27
735,46
958,128
673,62
502,20
35,98
384,2
375,4
395,25
550,49
996,68
657,83
181,6
595,61
264,34
45,168
355,48
222,26
662,31
415,103
795,25
749,76
347,33
61,121
205,149
465,141
103,30
512,67
109,126
207,99
62,47
140,89
724,151
2,37
476,142
770,67
942,155
841,35
177,55
337,14
631,79
407,103
715,34
547,67
546,163
57,120
88,82
855,68
820,30
426,46
997,46
770,139
751,126
689,28
575,94
933,104
407,111
540,63
667,124
387,130
994,50
798,20
21,166
890,48
512,92
891,106
85,29
736,95
238,19
742,119
872,13
492,39
164,25
824,72
299,138
65,124
526,17
241,151
423,36
487,71
711,112
899,126
37,44
274,146
582,40
257,124
864,28
897,29
371,150
421,94
361,2
709,158
968,142
702,92
437,83
454,32
657,150
655,115
246,36
277,118
449,113
413,76
26,146
405,26
24,40
786,131
98,159
881,106
433,18
942,148
103,74
746,66
341,105
373,162
719,136
195,92
823,154
734,27
391,34
20,23
576,159
570,108
451,111
114,165
315,158
432,136
35,138
193,1
320,2
137,117
623,165
353,110
839,128
445,114
557,87
532,43
483,83
95,143
918,34
414,120
155,48
186,61
978,11
37,66
491,77
787,81
799,133
735,17
557,134
959,19
524,31
810,23
394,145
499,159
728,78
673,81
187,130
338,149
629,10
448,23
664,115
532,69
240,140
480,43
691,48
729,61
829,59
905,51
370,40
981,129
617,131
172,72
786,46
127,128
380,157
312,34
688,35
932,11
723,150
214,63
192,74
895,139
28,165
776,144
616,166
591,93
423,127
270,97
854,31
983,101
844,97
317,125
51,7
998,90
874,47
275,154
62,35
286,157
90,50
310,76
644,60
746,154
172,56
222,46
42,78
879,35
594,98
397,28
358,56
509,116
608,145
381,74
921,48
335,164
636,98
621,97
851,141
786,100
332,100
743,132
587,140
101,92
594,72
865,163
194,97
654,118
372,17
476,30
891,167
733,104
891,68
519,21
716,9
400,132
446,124
442,114
597,18
132,152
824,6
346,99
811,135
268,110
408,78
651,135
961,37
485,133
587,30
965,70
525,27
88,8
815,24
52,18
7,66
24,95
151,11
882,144
885,153
444,105
187,21
257,8
569,22
875,109
483,63
671,63
296,53
723,12
178,10
93,37
28,57
400,88
376,124
993,22
470,1
124,116
617,57
782,62
307,160
183,166
501,103
922,150
323,14
725,108
173,125
361,7
593,95
956,66
866,34
314,35
251,155
532,5
120,71
869,148
343,147
997,126
891,126
422,43
189,7
41,121
893,74
411,80
949,31
503,24
66,79
207,16
991,71
592,15
968,17
925,124
311,66
111,161
868,79
916,76
655,9
374,139
362,33
413,142
130,18
198,40
797,25
789,13
881,36
382,75
672,133
391,127
701,100
100,121
223,79
713,78
269,80
381,114
258,29
245,164
311,13
294,48
339,43
913,3
926,144
682,45
713,19
297,124
237,41
780,47
366,157
180,77
933,72
192,104
710,167
390,112
988,24
751,108
141,87
928,23
473,154
178,151
877,20
904,57
318,76
46,162
161,39
824,160
65,145
639,106
898,119
324,153
592,96
780,117
885,26
701,104
570,78
782,37
348,14
514,138
690,49
345,74
316,21
849,130
186,119
735,57
178,158
716,107
360,110
197,107
310,141
209,100
553,20
790,105
162,42
602,93
409,12
929,152
844,162
367,138
648,14
358,46
32,46
263,96
931,89
382,99
209,164
676,150
631,26
964,12
881,74
129,118
745,149
181,79
69,119
699,94
716,96
46,86
918,54
288,58
995,38
360,168
437,119
170,73
164,118
528,127
528,68
608,121
445,115
82,108
964,79
881,108
171,59
213,104
180,165
310,145
406,164
474,12
496,140
369,82
336,157
504,108
274,99
457,99
956,44
874,103
615,110
789,99
429,129
447,79
934,157
513,161
607,30
656,13
869,56
341,106
96,139
408,39
309,37
946,112
77,92
507,49
622,63
555,15
289,103
732,33
872,3
104,23
219,156
348,144
85,5
653,121
59,110
696,10
13,107
750,62
501,121
222,150
326,98
157,59
50,30
410,99
867,145
933,32
71,9
931,22
950,113
69,86
718,161
343,66
177,88
621,101
220,2
998,107
456,134
33,85
706,97
966,21
239,167
991,128
146,73
83,115
406,5
342,135
884,55
157,64
893,78
813,48
811,6
601,158
762,81
607,156
266,134
285,83
78,83
319,112
3,2
863,140
607,50
451,17
168,137
50,28
559,167
307,110
754,134
633,8
473,17
654,127
201,138
734,50
45,53
838,166
798,32
286,53
817,13
895,61
207,111
266,48
660,1
235,156
422,112
413,42
14,63
114,41
856,90
924,67
239,53
954,38
800,148
363,98
741,136
723,22
488,2
185,144
255,56
504,131
559,129
893,54
195,95
317,162
933,79
2,100
93,79
996,64
456,111
892,75
49,97
166,19
992,111
426,22
53,91
601,136
744,70
192,146
625,83
850,62
394,28
140,134
289,16
491,121
913,13
940,41
541,119
698,157
857,28
438,32
4,4
656,81
909,88
121,76
551,135
946,119
508,2
346,152
157,134
619,16
665,108
718,22
68,140
139,126
745,70
197,54
48,4
33,119
13,76
9,159
418,148
47,58
515,63
876,140
739,4
271,2
449,70
4,136
948,166
28,3
661,28
323,31
986,38
643,162
351,31
414,106
984,153
203,86
315,45
389,64
47,46
417,115
247,15
128,161
528,95
14,61
196,166
935,145
354,3
100,83
894,37
98,141
906,25
338,83
874,28
646,166
21,28
748,102
43,110
974,8
961,93
584,145
961,77
913,81
139,76
223,143
796,146
84,41
678,94
76,2
532,149
92,92
247,117
253,85
520,85
123,96
535,40
599,84
827,17
314,105
363,157
294,127
349,47
691,167
17,127
665,35
828,136
76,93
314,121
943,121
930,48
569,151
986,45
277,107
937,5
161,89
981,133
66,116
934,161
389,124
866,44
210,130
882,164
57,85
462,33
176,31
38,167
313,168
160,145
76,87
324,54
756,66
268,78
853,2
166,47
20,53
410,116
308,98
433,65
784,132
312,134
11,10
816,127
482,18
107,156
345,165
659,110
700,137
912,36
982,84
325,113
78,35
71,111
645,51
31,141
313,54
285,136
564,44
103,51
542,37
608,166
802,123
288,123
580,12
408,53
300,26
294,16
80,130
298,161
303,134
624,40
943,136
28,96
6,164
983,99
371,28
802,147
130,116
84,78
619,152
97,149
621,112
70,3
902,80
981,147
448,165
698,159
274,142
819,62
613,160
801,65
361,61
287,144
623,126
727,83
238,117
393,96
938,48
807,76
545,84
50,71
60,8
720,63
163,90
433,122
878,67
25,117
287,13
749,57
882,54
177,74
773,43
828,112
876,151
678,116
294,90
706,21
438,104
856,7
343,155
70,167
669,42
221,47
874,151
385,123
385,47
841,108
641,105
778,49
258,49
27,124
915,159
248,165
837,31
820,4
875,117
945,34
403,28
508,18
648,37
115,97
890,2
304,120
564,66
385,102
386,124
335,66
758,83
615,29
724,31
945,147
130,136
869,19
607,7
218,27
174,138
610,45
641,101
426,88
410,152
470,62
159,130
559,152
809,113
70,131
591,103
418,8
930,91
55,164
839,110
960,148
746,77
243,80
951,94
420,3
72,151
441,110
788,20
269,149
616,94
886,47
708,8
256,101
758,138
704,119
531,161
993,68
719,74
494,90
814,65
843,116
204,18
768,135
533,134
406,34
122,39
177,94
745,155
986,73
915,92
621,11
332,111
271,39
708,77
846,137
591,111
780,157
62,96
307,136
31,107
456,103
970,87
949,42
640,24
55,86
303,118
577,41
136,10
994,86
971,126
74,133
292,136
402,138
448,36
278,44
851,28
293,106
761,124
801,87
246,167
390,52
657,47
990,98
831,43
74,71
197,163
279,23
988,100
395,130
10,156
837,114
102,105
762,148
947,94
831,107
663,27
435,120
397,92
322,162
875,112
612,34
505,148
58,40
712,25
536,47
805,65
4,80
364,133
109,52
493,159
594,5
960,116
627,21
993,41
721,6
383,153
219,101
25,29
311,114
786,141
874,126
593,70
690,137
774,95
969,6
764,140
368,2
181,133
222,159
389,67
941,135
442,151
294,139
42,64
656,75
91,160
704,129
966,129
938,138
156,24
825,79
975,44
273,114
556,44
591,152
824,1
260,25
405,56
830,2
8,19
517,68
153,125
637,126
3,1
870,128
896,42
622,157
484,46
945,12
762,65
156,6
506,13
656,22
317,77
338,47
250,106
509,140
236,13
468,121
269,16
396,142
601,35
901,151
1000,164
881,45
736,29
343,17
539,49
421,75
174,38
342,72
597,154
745,166
225,150
667,73
474,120
348,34
260,141
264,122
837,107
689,3
961,134
258,40
519,78
668,78
797,157
819,147
258,102
744,146
758,158
301,62
916,161
872,72
761,100
213,159
471,37
171,127
382,27
29,25
965,148
28,21
542,107
4,49
372,134
768,12
783,111
702,99
218,133
505,72
177,90
893,40
639,164
97,12
358,101
611,26
437,43
1000,102
256,154
109,15
652,53
235,53
171,119
586,93
905,165
622,65
637,7
555,168
168,43
657,35
922,71
563,100
836,68
400,45
209,69
567,79
162,5
232,46
480,56
325,157
915,32
71,103
557,158
660,136
488,67
932,102
275,146
124,77
383,151
545,51
884,156
118,125
779,148
944,120
921,66
229,132
397,115
77,127
349,149
905,4
735,111
274,46
748,127
344,67
679,149
342,7
384,152
886,117
11,54
811,99
576,74
778,150
30,42
852,17
987,27
615,87
629,97
155,104
308,16
79,88
532,70
142,63
548,120
935,156
514,82
613,28
1000,140
762,18
254,47
213,152
120,15
745,66
168,125
19,122
760,14
665,147
829,100
695,57
122,28
125,24
151,89
203,135
372,108
943,87
78,84
24,112
778,51
842,108
345,81
242,73
808,109
395,42
625,86
928,81
714,33
687,92
215,82
693,93
837,125
606,92
753,68
818,163
811,48
749,156
243,102
976,27
827,152
736,68
603,52
695,52
550,6
389,119
644,29
507,33
470,79
43,84
310,155
505,33
807,146
208,142
301,77
392,124
454,38
205,158
136,31
361,77
592,43
316,131
640,76
938,90
163,57
554,8
53,76
938,47
818,10
689,164
511,88
698,55
849,167
584,9
184,91
734,8
437,93
562,53
666,80
24,41
637,163
716,125
911,151
663,46
237,158
656,157
986,90
233,66
404,168
897,162
320,99
887,103
382,80
646,134
332,79
622,23
106,89
180,81
610,119
174,143
704,86
76,14
161,166
894,104
447,68
953,133
670,113
40,166
459,158
444,157
456,152
816,168
286,129
457,35
595,103
402,15
994,36
723,38
407,79
96,57
492,1
708,27
955,25
800,165
55,160
822,160
329,155
934,28
549,90
381,23
678,126
234,91
257,143
491,54
680,164
955,115
304,149
466,151
141,20
578,20
697,130
142,139
525,104
200,97
160,2
394,68
80,115
221,91
628,86
725,3
737,81
853,64
845,150
185,154
313,115
887,149
167,89
154,67
626,91
995,76
130,124
38,30
531,145
527,25
455,56
244,130
824,78
865,1
247,45
822,55
619,96
794,164
988,17
477,84
488,64
987,101
541,78
345,112
123,130
231,52
506,58
706,5
181,128
171,29
104,72
748,96
783,98
745,36
681,36
217,64
829,156
322,42
861,106
891,64
368,141
53,41
626,42
211,23
836,147
789,11
235,23
689,31
531,49
807,70
949,87
117,131
66,108
183,60
721,123
97,123
480,166
7,109
927,151
539,144
835,168
267,91
681,152
289,82
658,167
844,64
677,27
737,136
734,122
361,71
69,116
724,72
989,47
157,55
466,16
979,74
731,62
279,157
357,19
89,30
817,105
478,166
930,167
827,160
77,93
400,31
317,8
811,130
127,155
762,12
131,138
699,4
611,158
764,27
574,130
824,45
648,70
173,22
214,157
688,40
782,105
149,143
773,9
864,148
46,165
965,149
824,132
757,150
91,2
206,57
9,108
888,119
877,117
482,51
309,29
331,2
712,104
510,114
40,163
599,155
597,132
663,24
300,128
47,156
312,145
416,87
9,131
21,108
157,161
641,23
701,83
634,23
712,129
559,149
166,124
693,95
634,14
549,91
175,95
657,66
834,61
897,50
927,55
666,136
732,15
676,78
815,62
489,11
387,13
243,12
201,35
498,87
85,148
41,49
143,70
804,2
569,2
610,56
367,83
438,16
970,34
205,167
420,131
108,17
206,160
737,57
254,110
66,58
476,20
123,77
831,96
483,51
695,123
937,66
880,147
746,12
329,151
162,161
296,50
987,134
787,119
96,37
84,121
956,1
391,13
371,41
90,135
97,124
576,36
920,111
689,58
597,92
872,24
103,49
434,68
397,64
531,5
760,97
983,132
105,41
740,55
893,146
675,136
983,44
523,147
532,142
975,119
856,164
831,131
715,133
670,6
785,56
306,88
13,86
684,117
779,160
839,61
444,36
115,102
96,137
419,167
174,18
582,35
550,10
925,37
483,163
666,150
693,138
287,98
385,40
11,6
985,85
568,113
792,51
632,121
835,99
841,52
556,89
197,108
537,60
672,162
923,144
857,17
359,88
670,161
16,111
18,10
228,87
914,52
490,115
371,113
839,66
789,163
104,157
1,94
275,80
975,2
573,24
926,26
906,162
603,45
649,134
979,131
606,135
411,67
321,21
215,76
988,66
531,121
936,167
462,6
815,25
88,60
191,88
431,129
901,111
485,117
159,168
406,156
798,33
153,104
855,138
377,99
556,78
507,125
308,34
766,37
335,136
411,30
546,25
315,122
927,122
460,86
957,46
317,98
182,134
913,88
287,112
102,3
293,124
377,81
434,111
219,78
818,145
1000,128
28,158
107,149
265,163
40,34
126,82
995,112
105,3
484,153
861,119
770,46
526,12
278,15
432,93
784,110
453,3
964,27
164,46
156,113
283,76
55,45
714,97
624,136
534,61
642,96
732,138
610,153
555,46
839,49
76,134
232,29
275,108
864,81
780,151
306,155
677,148
874,154
989,1
897,82
948,147
498,42
244,33
848,33
73,100
944,144
488,76
874,165
648,105
907,95
20,141
584,112
298,130
101,75
116,74
832,12
836,110
139,93
207,74
596,80
337,111
762,68
346,70
180,101
899,96
631,18
434,110
896,19
162,25
967,115
336,145
12,13
753,118
252,99
337,142
9,95
557,18
150,28
607,138
99,138
142,137
350,45
516,55
788,162
151,141
9,62
150,134
701,86
139,48
967,89
609,46
319,167
597,135
676,106
375,86
276,160
207,97
305,48
405,101
86,114
521,73
689,4
879,82
364,100
570,68
655,97
672,128
829,118
553,6
213,22
546,97
382,160
481,5
455,166
984,43
582,58
125,155
460,58
490,113
626,67
436,92
921,142
524,23
848,128
505,150
373,11
647,159
870,14
39,40
860,90
312,94
456,165
936,160
812,111
10,56
24,134
125,82
901,106
464,145
546,152
554,99
360,56
193,25
350,46
613,117
519,59
721,155
358,112
592,131
842,133
918,157
227,90
996,58
301,163
133,48
97,75
465,60
358,44
369,162
345,64
42,77
107,117
75,163
758,103
487,101
922,126
847,29
126,160
8,124
287,68
941,161
781,102
541,32
358,110
661,62
3,148
550,121
693,5
503,40
285,127
263,57
448,47
497,7
834,15
662,58
136,147
713,20
803,24
975,54
564,85
663,57
540,4
867,24
54,43
316,129
613,26
337,30
920,67
759,23
648,133
69,167
595,145
567,92
186,134
279,72
970,123
529,47
325,163
946,13
69,71
209,150
370,17
648,154
507,68
146,72
863,2
780,4
710,71
702,122
636,137
545,96
286,38
37,154
482,8
315,21
138,166
637,110
145,119
604,59
861,96
707,28
649,102
461,104
104,4
606,76
842,149
734,5
899,60
826,44
845,34
273,100
907,4
191,13
797,79
711,5
73,44
390,88
804,164
213,7
947,8
937,128
857,93
313,150
257,78
739,94
364,40
910,54
445,66
941,101
288,33
151,71
409,92
408,36
247,139
463,56
306,78
184,108
345,143
551,28
870,99
95,78
655,109
794,80
2,29
463,30
246,113
457,39
837,10
271,36
42,163
651,23
325,104
843,51
925,144
702,162
187,58
275,120
496,14
905,63
4,150
317,99
211,38
511,127
869,28
436,165
886,94
916,99
797,129
504,133
122,45
333,7
197,143
392,135
538,31
166,134
191,62
267,33
161,64
235,88
599,85
470,123
246,123
763,127
985,102
458,34
758,58
241,3
428,114
172,77
466,91
72,31
917,134
760,146
138,49
783,130
330,57
866,99
263,113
45,110
600,160
224,42
500,81
402,45
729,80
434,82
259,75
865,155
223,45
845,106
658,28
376,21
